Datum;Ferienname
04.10.2013;Herbstferien
05.10.2013;Herbstferien
06.10.2013;Herbstferien
07.10.2013;Herbstferien
08.10.2013;Herbstferien
09.10.2013;Herbstferien
10.10.2013;Herbstferien
11.10.2013;Herbstferien
12.10.2013;Herbstferien
13.10.2013;Herbstferien
14.10.2013;Herbstferien
15.10.2013;Herbstferien
16.10.2013;Herbstferien
17.10.2013;Herbstferien
13.10.2014;Herbstferien
14.10.2014;Herbstferien
15.10.2014;Herbstferien
16.10.2014;Herbstferien
17.10.2014;Herbstferien
18.10.2014;Herbstferien
19.10.2014;Herbstferien
20.10.2014;Herbstferien
21.10.2014;Herbstferien
22.10.2014;Herbstferien
23.10.2014;Herbstferien
24.10.2014;Herbstferien
25.10.2014;Herbstferien
19.10.2015;Herbstferien
20.10.2015;Herbstferien
21.10.2015;Herbstferien
22.10.2015;Herbstferien
23.10.2015;Herbstferien
24.10.2015;Herbstferien
25.10.2015;Herbstferien
26.10.2015;Herbstferien
27.10.2015;Herbstferien
28.10.2015;Herbstferien
29.10.2015;Herbstferien
30.10.2015;Herbstferien
31.10.2015;Herbstferien
17.10.2016;Herbstferien
18.10.2016;Herbstferien
19.10.2016;Herbstferien
20.10.2016;Herbstferien
21.10.2016;Herbstferien
22.10.2016;Herbstferien
23.10.2016;Herbstferien
24.10.2016;Herbstferien
25.10.2016;Herbstferien
26.10.2016;Herbstferien
27.10.2016;Herbstferien
28.10.2016;Herbstferien
29.10.2016;Herbstferien
16.10.2017;Herbstferien
17.10.2017;Herbstferien
18.10.2017;Herbstferien
19.10.2017;Herbstferien
20.10.2017;Herbstferien
21.10.2017;Herbstferien
22.10.2017;Herbstferien
23.10.2017;Herbstferien
24.10.2017;Herbstferien
25.10.2017;Herbstferien
26.10.2017;Herbstferien
27.10.2017;Herbstferien
01.10.2018;Herbstferien
02.10.2018;Herbstferien
03.10.2018;Herbstferien
04.10.2018;Herbstferien
05.10.2018;Herbstferien
06.10.2018;Herbstferien
07.10.2018;Herbstferien
08.10.2018;Herbstferien
09.10.2018;Herbstferien
10.10.2018;Herbstferien
11.10.2018;Herbstferien
12.10.2018;Herbstferien
13.10.2018;Herbstferien
14.10.2018;Herbstferien
15.10.2018;Herbstferien
16.10.2018;Herbstferien
17.10.2018;Herbstferien
18.10.2018;Herbstferien
19.10.2018;Herbstferien
16.04.2014;Osterferien
17.04.2014;Osterferien
18.04.2014;Osterferien
19.04.2014;Osterferien
20.04.2014;Osterferien
21.04.2014;Osterferien
22.04.2014;Osterferien
23.04.2014;Osterferien
24.04.2014;Osterferien
25.04.2014;Osterferien
26.04.2014;Osterferien
27.04.2014;Osterferien
28.04.2014;Osterferien
29.04.2014;Osterferien
30.04.2014;Osterferien
01.05.2014;Osterferien
02.05.2014;Osterferien
01.04.2015;Osterferien
02.04.2015;Osterferien
03.04.2015;Osterferien
04.04.2015;Osterferien
05.04.2015;Osterferien
06.04.2015;Osterferien
07.04.2015;Osterferien
08.04.2015;Osterferien
09.04.2015;Osterferien
10.04.2015;Osterferien
11.04.2015;Osterferien
12.04.2015;Osterferien
13.04.2015;Osterferien
14.04.2015;Osterferien
15.04.2015;Osterferien
16.04.2015;Osterferien
17.04.2015;Osterferien
24.03.2016;Osterferien
25.03.2016;Osterferien
26.03.2016;Osterferien
27.03.2016;Osterferien
28.03.2016;Osterferien
29.03.2016;Osterferien
30.03.2016;Osterferien
31.03.2016;Osterferien
01.04.2016;Osterferien
02.04.2016;Osterferien
03.04.2016;Osterferien
04.04.2016;Osterferien
05.04.2016;Osterferien
06.04.2016;Osterferien
07.04.2016;Osterferien
08.04.2016;Osterferien
09.04.2016;Osterferien
07.04.2017;Osterferien
08.04.2017;Osterferien
09.04.2017;Osterferien
10.04.2017;Osterferien
11.04.2017;Osterferien
12.04.2017;Osterferien
13.04.2017;Osterferien
14.04.2017;Osterferien
15.04.2017;Osterferien
16.04.2017;Osterferien
17.04.2017;Osterferien
18.04.2017;Osterferien
19.04.2017;Osterferien
20.04.2017;Osterferien
21.04.2017;Osterferien
29.03.2018;Osterferien
30.03.2018;Osterferien
31.03.2018;Osterferien
01.04.2018;Osterferien
02.04.2018;Osterferien
03.04.2018;Osterferien
04.04.2018;Osterferien
05.04.2018;Osterferien
06.04.2018;Osterferien
07.04.2018;Osterferien
08.04.2018;Osterferien
09.04.2018;Osterferien
10.04.2018;Osterferien
11.04.2018;Osterferien
12.04.2018;Osterferien
13.04.2018;Osterferien
04.04.2019;Osterferien
05.04.2019;Osterferien
06.04.2019;Osterferien
07.04.2019;Osterferien
08.04.2019;Osterferien
09.04.2019;Osterferien
10.04.2019;Osterferien
11.04.2019;Osterferien
12.04.2019;Osterferien
13.04.2019;Osterferien
14.04.2019;Osterferien
15.04.2019;Osterferien
16.04.2019;Osterferien
17.04.2019;Osterferien
18.04.2019;Osterferien
01.07.2013;Sommerferien
02.07.2013;Sommerferien
03.07.2013;Sommerferien
04.07.2013;Sommerferien
05.07.2013;Sommerferien
06.07.2013;Sommerferien
07.07.2013;Sommerferien
08.07.2013;Sommerferien
09.07.2013;Sommerferien
10.07.2013;Sommerferien
11.07.2013;Sommerferien
12.07.2013;Sommerferien
13.07.2013;Sommerferien
14.07.2013;Sommerferien
15.07.2013;Sommerferien
16.07.2013;Sommerferien
17.07.2013;Sommerferien
18.07.2013;Sommerferien
19.07.2013;Sommerferien
20.07.2013;Sommerferien
21.07.2013;Sommerferien
22.07.2013;Sommerferien
23.07.2013;Sommerferien
24.07.2013;Sommerferien
25.07.2013;Sommerferien
26.07.2013;Sommerferien
27.07.2013;Sommerferien
28.07.2013;Sommerferien
29.07.2013;Sommerferien
30.07.2013;Sommerferien
31.07.2013;Sommerferien
01.08.2013;Sommerferien
02.08.2013;Sommerferien
14.07.2014;Sommerferien
15.07.2014;Sommerferien
16.07.2014;Sommerferien
17.07.2014;Sommerferien
18.07.2014;Sommerferien
19.07.2014;Sommerferien
20.07.2014;Sommerferien
21.07.2014;Sommerferien
22.07.2014;Sommerferien
23.07.2014;Sommerferien
24.07.2014;Sommerferien
25.07.2014;Sommerferien
26.07.2014;Sommerferien
27.07.2014;Sommerferien
28.07.2014;Sommerferien
29.07.2014;Sommerferien
30.07.2014;Sommerferien
31.07.2014;Sommerferien
01.08.2014;Sommerferien
02.08.2014;Sommerferien
03.08.2014;Sommerferien
04.08.2014;Sommerferien
05.08.2014;Sommerferien
06.08.2014;Sommerferien
07.08.2014;Sommerferien
08.08.2014;Sommerferien
09.08.2014;Sommerferien
10.08.2014;Sommerferien
11.08.2014;Sommerferien
12.08.2014;Sommerferien
13.08.2014;Sommerferien
14.08.2014;Sommerferien
15.08.2014;Sommerferien
16.08.2014;Sommerferien
17.08.2014;Sommerferien
18.08.2014;Sommerferien
19.08.2014;Sommerferien
20.08.2014;Sommerferien
21.08.2014;Sommerferien
22.08.2014;Sommerferien
23.08.2014;Sommerferien
24.08.2014;Sommerferien
20.07.2015;Sommerferien
21.07.2015;Sommerferien
22.07.2015;Sommerferien
23.07.2015;Sommerferien
24.07.2015;Sommerferien
25.07.2015;Sommerferien
26.07.2015;Sommerferien
27.07.2015;Sommerferien
28.07.2015;Sommerferien
29.07.2015;Sommerferien
30.07.2015;Sommerferien
31.07.2015;Sommerferien
01.08.2015;Sommerferien
02.08.2015;Sommerferien
03.08.2015;Sommerferien
04.08.2015;Sommerferien
05.08.2015;Sommerferien
06.08.2015;Sommerferien
07.08.2015;Sommerferien
08.08.2015;Sommerferien
09.08.2015;Sommerferien
10.08.2015;Sommerferien
11.08.2015;Sommerferien
12.08.2015;Sommerferien
13.08.2015;Sommerferien
14.08.2015;Sommerferien
15.08.2015;Sommerferien
16.08.2015;Sommerferien
17.08.2015;Sommerferien
18.08.2015;Sommerferien
19.08.2015;Sommerferien
20.08.2015;Sommerferien
21.08.2015;Sommerferien
22.08.2015;Sommerferien
23.08.2015;Sommerferien
24.08.2015;Sommerferien
25.08.2015;Sommerferien
26.08.2015;Sommerferien
27.08.2015;Sommerferien
28.08.2015;Sommerferien
29.08.2015;Sommerferien
25.07.2016;Sommerferien
26.07.2016;Sommerferien
27.07.2016;Sommerferien
28.07.2016;Sommerferien
29.07.2016;Sommerferien
30.07.2016;Sommerferien
31.07.2016;Sommerferien
01.08.2016;Sommerferien
02.08.2016;Sommerferien
03.08.2016;Sommerferien
04.08.2016;Sommerferien
05.08.2016;Sommerferien
06.08.2016;Sommerferien
07.08.2016;Sommerferien
08.08.2016;Sommerferien
09.08.2016;Sommerferien
10.08.2016;Sommerferien
11.08.2016;Sommerferien
12.08.2016;Sommerferien
13.08.2016;Sommerferien
14.08.2016;Sommerferien
15.08.2016;Sommerferien
16.08.2016;Sommerferien
17.08.2016;Sommerferien
18.08.2016;Sommerferien
19.08.2016;Sommerferien
20.08.2016;Sommerferien
21.08.2016;Sommerferien
22.08.2016;Sommerferien
23.08.2016;Sommerferien
24.08.2016;Sommerferien
25.08.2016;Sommerferien
26.08.2016;Sommerferien
27.08.2016;Sommerferien
28.08.2016;Sommerferien
29.08.2016;Sommerferien
30.08.2016;Sommerferien
31.08.2016;Sommerferien
01.09.2016;Sommerferien
02.09.2016;Sommerferien
03.09.2016;Sommerferien
24.07.2017;Sommerferien
25.07.2017;Sommerferien
26.07.2017;Sommerferien
27.07.2017;Sommerferien
28.07.2017;Sommerferien
29.07.2017;Sommerferien
30.07.2017;Sommerferien
31.07.2017;Sommerferien
01.08.2017;Sommerferien
02.08.2017;Sommerferien
03.08.2017;Sommerferien
04.08.2017;Sommerferien
05.08.2017;Sommerferien
06.08.2017;Sommerferien
07.08.2017;Sommerferien
08.08.2017;Sommerferien
09.08.2017;Sommerferien
10.08.2017;Sommerferien
11.08.2017;Sommerferien
12.08.2017;Sommerferien
13.08.2017;Sommerferien
14.08.2017;Sommerferien
15.08.2017;Sommerferien
16.08.2017;Sommerferien
17.08.2017;Sommerferien
18.08.2017;Sommerferien
19.08.2017;Sommerferien
20.08.2017;Sommerferien
21.08.2017;Sommerferien
22.08.2017;Sommerferien
23.08.2017;Sommerferien
24.08.2017;Sommerferien
25.08.2017;Sommerferien
26.08.2017;Sommerferien
27.08.2017;Sommerferien
28.08.2017;Sommerferien
29.08.2017;Sommerferien
30.08.2017;Sommerferien
31.08.2017;Sommerferien
01.09.2017;Sommerferien
02.09.2017;Sommerferien
09.07.2018;Sommerferien
10.07.2018;Sommerferien
11.07.2018;Sommerferien
12.07.2018;Sommerferien
13.07.2018;Sommerferien
14.07.2018;Sommerferien
15.07.2018;Sommerferien
16.07.2018;Sommerferien
17.07.2018;Sommerferien
18.07.2018;Sommerferien
19.07.2018;Sommerferien
20.07.2018;Sommerferien
21.07.2018;Sommerferien
22.07.2018;Sommerferien
23.07.2018;Sommerferien
24.07.2018;Sommerferien
25.07.2018;Sommerferien
26.07.2018;Sommerferien
27.07.2018;Sommerferien
28.07.2018;Sommerferien
29.07.2018;Sommerferien
30.07.2018;Sommerferien
31.07.2018;Sommerferien
01.08.2018;Sommerferien
02.08.2018;Sommerferien
03.08.2018;Sommerferien
04.08.2018;Sommerferien
05.08.2018;Sommerferien
06.08.2018;Sommerferien
07.08.2018;Sommerferien
08.08.2018;Sommerferien
09.08.2018;Sommerferien
10.08.2018;Sommerferien
11.08.2018;Sommerferien
12.08.2018;Sommerferien
13.08.2018;Sommerferien
14.08.2018;Sommerferien
15.08.2018;Sommerferien
16.08.2018;Sommerferien
17.08.2018;Sommerferien
18.08.2018;Sommerferien
23.12.2013;Winterferien
24.12.2013;Winterferien
25.12.2013;Winterferien
26.12.2013;Winterferien
27.12.2013;Winterferien
28.12.2013;Winterferien
29.12.2013;Winterferien
30.12.2013;Winterferien
31.12.2013;Winterferien
01.01.2014;Winterferien
02.01.2014;Winterferien
03.01.2014;Winterferien
04.01.2014;Winterferien
05.01.2014;Winterferien
06.01.2014;Winterferien
22.12.2014;Winterferien
23.12.2014;Winterferien
24.12.2014;Winterferien
25.12.2014;Winterferien
26.12.2014;Winterferien
27.12.2014;Winterferien
28.12.2014;Winterferien
29.12.2014;Winterferien
30.12.2014;Winterferien
31.12.2014;Winterferien
01.01.2015;Winterferien
02.01.2015;Winterferien
03.01.2015;Winterferien
04.01.2015;Winterferien
05.01.2015;Winterferien
06.01.2015;Winterferien
21.12.2015;Winterferien
22.12.2015;Winterferien
23.12.2015;Winterferien
24.12.2015;Winterferien
25.12.2015;Winterferien
26.12.2015;Winterferien
27.12.2015;Winterferien
28.12.2015;Winterferien
29.12.2015;Winterferien
30.12.2015;Winterferien
31.12.2015;Winterferien
01.01.2016;Winterferien
02.01.2016;Winterferien
03.01.2016;Winterferien
04.01.2016;Winterferien
05.01.2016;Winterferien
06.01.2016;Winterferien
23.12.2016;Winterferien
24.12.2016;Winterferien
25.12.2016;Winterferien
26.12.2016;Winterferien
27.12.2016;Winterferien
28.12.2016;Winterferien
29.12.2016;Winterferien
30.12.2016;Winterferien
31.12.2016;Winterferien
01.01.2017;Winterferien
02.01.2017;Winterferien
03.01.2017;Winterferien
04.01.2017;Winterferien
05.01.2017;Winterferien
06.01.2017;Winterferien
21.12.2017;Winterferien
22.12.2017;Winterferien
23.12.2017;Winterferien
24.12.2017;Winterferien
25.12.2017;Winterferien
26.12.2017;Winterferien
27.12.2017;Winterferien
28.12.2017;Winterferien
29.12.2017;Winterferien
30.12.2017;Winterferien
31.12.2017;Winterferien
01.01.2018;Winterferien
02.01.2018;Winterferien
03.01.2018;Winterferien
04.01.2018;Winterferien
05.01.2018;Winterferien
06.01.2018;Winterferien
21.12.2018;Winterferien
22.12.2018;Winterferien
23.12.2018;Winterferien
24.12.2018;Winterferien
25.12.2018;Winterferien
26.12.2018;Winterferien
27.12.2018;Winterferien
28.12.2018;Winterferien
29.12.2018;Winterferien
30.12.2018;Winterferien
31.12.2018;Winterferien
01.01.2019;Winterferien
02.01.2019;Winterferien
03.01.2019;Winterferien
04.01.2019;Winterferien
